2022-07-07 10:43:40.407[1657179820407] | INFO  | main       | root.Operations                      - Starting Operations using Java 18.0.1.1 on DESKTOP-NQ4MVB7 with PID 1476 (E:\Games\git\From-Eclipse\Calculator\target\classes started by Михаил in E:\Games\git\From-Eclipse\Calculator)
2022-07-07 10:43:40.425[1657179820425] | INFO  | main       | root.Operations                      - No active profile set, falling back to 1 default profile: "default"
2022-07-07 10:43:41.765[1657179821765] | INFO  | main       | o.s.b.w.e.tomcat.TomcatWebServer     - Tomcat initialized with port(s): 8080 (http)
2022-07-07 10:43:41.786[1657179821786] | INFO  | main       | o.a.coyote.http11.Http11NioProtocol  - Initializing ProtocolHandler ["http-nio-8080"]
2022-07-07 10:43:41.787[1657179821787] | INFO  | main       | o.a.catalina.core.StandardService    - Starting service [Tomcat]
2022-07-07 10:43:41.787[1657179821787] | INFO  | main       | o.a.catalina.core.StandardEngine     - Starting Servlet engine: [Apache Tomcat/9.0.63]
2022-07-07 10:43:41.931[1657179821931] | INFO  | main       | o.a.c.c.C.[Tomcat].[localhost].[/]   - Initializing Spring embedded WebApplicationContext
2022-07-07 10:43:41.931[1657179821931] | INFO  | main       | o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1399 ms
2022-07-07 10:43:42.190[1657179822190] | INFO  | main       | org.mongodb.driver.cluster           - Cluster created with settings {hosts=[localhost:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2022-07-07 10:43:42.234[1657179822234] | WARN  | main       | o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'calculationController' defined in file [E:\Games\git\From-Eclipse\Calculator\target\classes\root\controllers\calculation\CalculationController.class]: Unsatisfied dependency expressed through constructor parameter 1; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No qualifying bean of type 'root.controllers.calculation.CalculatorService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2022-07-07 10:43:42.240[1657179822240] | INFO  | main       | o.a.catalina.core.StandardService    - Stopping service [Tomcat]
2022-07-07 10:43:42.258[1657179822258] | INFO  | cluster-ClusterId{value='62c68eae881abd608fc5186a', description='null'}-localhost:27017 | org.mongodb.driver.connection        - Opened connection [connectionId{localValue:1, serverValue:1}] to localhost:27017
2022-07-07 10:43:42.270[1657179822270] | INFO  | main       | o.s.b.a.l.ConditionEvaluationReportLoggingListener - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
